
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
Searched with beam size: 1024, expanded: 52662, elapsed time: 0.424141795
New dual bound: 455.4969202112116, expanded: 52662, elapsed time: 0.424150738
New primal bound: 674.3626580739002, expanded: 52662, elapsed time: 0.424190494
Searched with beam size: 2048, expanded: 101153, elapsed time: 0.788035066
New dual bound: 474.2333556197801, expanded: 101153, elapsed time: 0.788045681
Searched with beam size: 4096, expanded: 196730, elapsed time: 1.604006081
New dual bound: 491.76759027112115, expanded: 196730, elapsed time: 1.604015907
New primal bound: 668.9085032844245, expanded: 196730, elapsed time: 1.604056924
Searched with beam size: 8192, expanded: 378949, elapsed time: 3.299875763
New dual bound: 509.07126061004243, expanded: 378949, elapsed time: 3.299897734
New primal bound: 656.8501806195856, expanded: 378949, elapsed time: 3.299943828
Searched with beam size: 16384, expanded: 724574, elapsed time: 6.863525376
New dual bound: 525.6481233934375, expanded: 724574, elapsed time: 6.863546829
Searched with beam size: 32768, expanded: 1381035, elapsed time: 14.125385854
New dual bound: 541.4460737341961, expanded: 1381035, elapsed time: 14.125408058
Searched with beam size: 65536, expanded: 2641024, elapsed time: 29.139140953
New dual bound: 556.9803004675459, expanded: 2641024, elapsed time: 29.13916312
Searched with beam size: 131072, expanded: 5018737, elapsed time: 57.888076933
New dual bound: 572.1822102268816, expanded: 5018737, elapsed time: 57.888100528
Searched with beam size: 262144, expanded: 9482057, elapsed time: 113.470696577
New dual bound: 587.3944652400572, expanded: 9482057, elapsed time: 113.470717625
Searched with beam size: 524288, expanded: 17748854, elapsed time: 214.006598219
New dual bound: 602.1873667413755, expanded: 17748854, elapsed time: 214.006618611
Searched with beam size: 1048576, expanded: 32736148, elapsed time: 393.774576888
New dual bound: 617.076236427931, expanded: 32736148, elapsed time: 393.774599914
Searched with beam size: 2097152, expanded: 58826375, elapsed time: 687.939561574
New dual bound: 632.2240238371915, expanded: 58826375, elapsed time: 687.939584529
Searched with beam size: 4194304, expanded: 101079068, elapsed time: 1137.676817183
New dual bound: 647.7443855066829, expanded: 101079068, elapsed time: 1137.676840488
Searched with beam size: 8388608, expanded: 151581251, elapsed time: 1614.804991995
random-30-10.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-30-10.00-0.json
['7', '18', '3', '20', '14', '16', '15', '17', '30', '1', '22', '10', '8', '19', '9', '12', '23', '21', '24', '26', '4', '2', '28', '11', '5', '25', '13', '6', '27', '29', '7']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-30-10.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 18, elapsed time: 0.000436434
New dual bound: 417.5245145904984, expanded: 18, elapsed time: 0.000451501
Searched with beam size: 2, expanded: 178, elapsed time: 0.00276142
New dual bound: 418.5245145904984, expanded: 178, elapsed time: 0.002766357
New primal bound: 1910.4056808391024, expanded: 178, elapsed time: 0.002768816
Searched with beam size: 4, expanded: 498, elapsed time: 0.007351272
New dual bound: 418.93872815287153, expanded: 498, elapsed time: 0.00735624
New primal bound: 1749.4263836480789, expanded: 498, elapsed time: 0.00738515
Searched with beam size: 8, expanded: 1134, elapsed time: 0.016311765
New dual bound: 419.7605825679982, expanded: 1134, elapsed time: 0.016316428
New primal bound: 1650.7324600368186, expanded: 1134, elapsed time: 0.016361799
Searched with beam size: 16, expanded: 2397, elapsed time: 0.033966053
Searched with beam size: 32, expanded: 4923, elapsed time: 0.068976679
New dual bound: 421.5245145904984, expanded: 4923, elapsed time: 0.068981376
New primal bound: 1553.3112820639053, expanded: 4923, elapsed time: 0.069013345
Searched with beam size: 64, expanded: 9936, elapsed time: 0.138840065
New dual bound: 425.586772338797, expanded: 9936, elapsed time: 0.138845152
Searched with beam size: 128, expanded: 19944, elapsed time: 0.278436519
New dual bound: 472.2328320568582, expanded: 19944, elapsed time: 0.278442809
New primal bound: 1548.9049540528883, expanded: 19944, elapsed time: 0.27848203
Searched with beam size: 256, expanded: 39876, elapsed time: 0.563996434
New dual bound: 496.1094847610402, expanded: 39876, elapsed time: 0.564003579
New primal bound: 1479.7111392448212, expanded: 39876, elapsed time: 0.564051579
Searched with beam size: 512, expanded: 79126, elapsed time: 1.139081035
New dual bound: 518.7036676271908, expanded: 79126, elapsed time: 1.139091567
Searched with beam size: 1024, expanded: 157404, elapsed time: 2.310737862
New dual bound: 542.9831049427451, expanded: 157404, elapsed time: 2.310755454
New primal bound: 1422.8246685463846, expanded: 157404, elapsed time: 2.310844318
Searched with beam size: 2048, expanded: 310302, elapsed time: 4.762329111
New dual bound: 564.4213268483642, expanded: 310302, elapsed time: 4.762348198
Searched with beam size: 4096, expanded: 612665, elapsed time: 10.017992974
New dual bound: 584.4944223407508, expanded: 612665, elapsed time: 10.018011357
Searched with beam size: 8192, expanded: 1214107, elapsed time: 21.062017027
New dual bound: 604.4307912715103, expanded: 1214107, elapsed time: 21.062037861
Searched with beam size: 16384, expanded: 2408843, elapsed time: 44.491742695
New dual bound: 624.6781579979188, expanded: 2408843, elapsed time: 44.49176222
Searched with beam size: 32768, expanded: 4777017, elapsed time: 93.279830671
New dual bound: 645.6923459281729, expanded: 4777017, elapsed time: 93.279852554
New primal bound: 1406.2440088533558, expanded: 4777017, elapsed time: 93.279949933
Searched with beam size: 65536, expanded: 9445631, elapsed time: 195.592184146
New dual bound: 665.5296351962827, expanded: 9445631, elapsed time: 195.592207326
Searched with beam size: 131072, expanded: 18698977, elapsed time: 408.630710386
New dual bound: 685.2719546223241, expanded: 18698977, elapsed time: 408.630731261
Searched with beam size: 262144, expanded: 36960553, elapsed time: 852.002259026
New dual bound: 705.442834861356, expanded: 36960553, elapsed time: 852.00228121
New primal bound: 1390.8167031722842, expanded: 36960553, elapsed time: 852.002385382
Searched with beam size: 524288, expanded: 73037687, elapsed time: 1802.267590307
New dual bound: 725.0092897377274, expanded: 73037687, elapsed time: 1802.267612802
New primal bound: 1366.0165457444593, expanded: 73037687, elapsed time: 1802.267715204
Searched with beam size: 1048576, expanded: 73037687, elapsed time: 1802.269361757
Reached time limit.
random-80-16.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-80-16.00-0.json
['62', '33', '46', '1', '76', '71', '42', '67', '51', '44', '80', '41', '72', '55', '39', '12', '56', '58', '73', '6', '70', '17', '43', '75', '26', '79', '2', '32', '10', '45', '9', '66', '29', '16', '54', '13', '18', '38', '57', '77', '61', '49', '15', '25', '8', '24', '27', '23', '47', '78', '60', '69', '28', '20', '36', '30', '37', '31', '64', '34', '21', '19', '63', '35', '50', '14', '48', '5', '7', '65', '53', '4', '68', '52', '22', '11', '40', '3', '59', '74', '62']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-80-16.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 71, elapsed time: 0.001056189
New dual bound: 430.7401419543857, expanded: 71, elapsed time: 0.001071494
New primal bound: 1603.1239402876804, expanded: 71, elapsed time: 0.001074884
Searched with beam size: 2, expanded: 208, elapsed time: 0.002834196
Searched with beam size: 4, expanded: 480, elapsed time: 0.006350565
New dual bound: 431.7401419543857, expanded: 480, elapsed time: 0.006354963
Searched with beam size: 8, expanded: 1031, elapsed time: 0.013427815
New dual bound: 432.9762099318855, expanded: 1031, elapsed time: 0.013432306
Searched with beam size: 16, expanded: 2143, elapsed time: 0.027694197
New dual bound: 433.7401419543857, expanded: 2143, elapsed time: 0.027699549
New primal bound: 1554.061663848828, expanded: 2143, elapsed time: 0.027734717
Searched with beam size: 32, expanded: 4363, elapsed time: 0.056265766
New dual bound: 436.3969962038781, expanded: 4363, elapsed time: 0.056271913
New primal bound: 1441.1367210729993, expanded: 4363, elapsed time: 0.056302621
Searched with beam size: 64, expanded: 8717, elapsed time: 0.112551362
New dual bound: 442.4020457440763, expanded: 8717, elapsed time: 0.112559838
Searched with beam size: 128, expanded: 17358, elapsed time: 0.223486969
New dual bound: 478.00535114677155, expanded: 17358, elapsed time: 0.223493846
Searched with beam size: 256, expanded: 34725, elapsed time: 0.447171934
New dual bound: 501.06041787145193, expanded: 34725, elapsed time: 0.447178885
New primal bound: 1381.3876561163972, expanded: 34725, elapsed time: 0.447237922
Searched with beam size: 512, expanded: 68506, elapsed time: 0.896014862
New dual bound: 520.8286028409025, expanded: 68506, elapsed time: 0.896024295
Searched with beam size: 1024, expanded: 135586, elapsed time: 1.8021482089999998
New dual bound: 538.5229517410918, expanded: 135586, elapsed time: 1.802162515
Searched with beam size: 2048, expanded: 267926, elapsed time: 3.707332985
New dual bound: 557.2475959164174, expanded: 267926, elapsed time: 3.707351959
Searched with beam size: 4096, expanded: 530390, elapsed time: 7.863999801
New dual bound: 576.0066182869805, expanded: 530390, elapsed time: 7.864017255
Searched with beam size: 8192, expanded: 1052206, elapsed time: 16.656180842
New dual bound: 594.447211216409, expanded: 1052206, elapsed time: 16.656204768
New primal bound: 1369.0094909141967, expanded: 1052206, elapsed time: 16.656289423
Searched with beam size: 16384, expanded: 2084459, elapsed time: 35.412037071
New dual bound: 611.7255584638054, expanded: 2084459, elapsed time: 35.412063292
New primal bound: 1310.7006075129264, expanded: 2084459, elapsed time: 35.412140899
Searched with beam size: 32768, expanded: 4091922, elapsed time: 74.489687129
New dual bound: 630.0258030173562, expanded: 4091922, elapsed time: 74.489710028
Searched with beam size: 65536, expanded: 8064272, elapsed time: 156.156571161
New dual bound: 647.7513982426102, expanded: 8064272, elapsed time: 156.156595644
Searched with beam size: 131072, expanded: 15917204, elapsed time: 328.339216186
New dual bound: 664.9030723300726, expanded: 15917204, elapsed time: 328.339240439
Searched with beam size: 262144, expanded: 31517461, elapsed time: 689.17530164
New dual bound: 682.6233429297877, expanded: 31517461, elapsed time: 689.175327974
New primal bound: 1303.5324777204085, expanded: 31517461, elapsed time: 689.175427106
Searched with beam size: 524288, expanded: 62357799, elapsed time: 1460.221949457
New dual bound: 699.9601705730763, expanded: 62357799, elapsed time: 1460.221973674
New primal bound: 1296.7196406524147, expanded: 62357799, elapsed time: 1460.222059962
Searched with beam size: 1048576, expanded: 73877721, elapsed time: 1807.681549919
Reached time limit.
random-70-16.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-70-16.00-0.json
['54', '18', '56', '59', '13', '58', '45', '21', '15', '3', '67', '46', '4', '1', '70', '55', '32', '66', '16', '23', '37', '25', '17', '14', '61', '47', '24', '53', '11', '60', '43', '68', '19', '64', '50', '34', '12', '29', '27', '6', '69', '63', '9', '20', '41', '28', '26', '35', '7', '38', '57', '31', '39', '42', '5', '10', '30', '2', '8', '36', '22', '52', '62', '33', '48', '44', '65', '51', '40', '49', '54']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-70-16.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 11, elapsed time: 0.000306978
New dual bound: 417.5245145904984, expanded: 11, elapsed time: 0.000323485
Searched with beam size: 2, expanded: 41, elapsed time: 0.000896227
New dual bound: 418.5245145904984, expanded: 41, elapsed time: 0.000900725
Searched with beam size: 4, expanded: 360, elapsed time: 0.005277071
New dual bound: 418.93872815287153, expanded: 360, elapsed time: 0.005281765
New primal bound: 2162.2286755465657, expanded: 360, elapsed time: 0.00528413
Searched with beam size: 8, expanded: 997, elapsed time: 0.013866494
New dual bound: 419.7605825679982, expanded: 997, elapsed time: 0.01387136
New primal bound: 1959.5650557115575, expanded: 997, elapsed time: 0.013902123
Searched with beam size: 16, expanded: 2268, elapsed time: 0.031100936
New primal bound: 1815.9344204948638, expanded: 2268, elapsed time: 0.031149265
Searched with beam size: 32, expanded: 4804, elapsed time: 0.065276554
New dual bound: 421.5245145904984, expanded: 4804, elapsed time: 0.065281764
New primal bound: 1788.8866925746647, expanded: 4804, elapsed time: 0.06531299
Searched with beam size: 64, expanded: 9862, elapsed time: 0.132816374
New dual bound: 425.586772338797, expanded: 9862, elapsed time: 0.132821484
New primal bound: 1738.0730494125428, expanded: 9862, elapsed time: 0.132873426
Searched with beam size: 128, expanded: 19868, elapsed time: 0.267661673
New dual bound: 489.3089140098709, expanded: 19868, elapsed time: 0.267669738
Searched with beam size: 256, expanded: 39661, elapsed time: 0.5385585
New dual bound: 528.049961467758, expanded: 39661, elapsed time: 0.538565574
New primal bound: 1683.7688964146896, expanded: 39661, elapsed time: 0.538615441
Searched with beam size: 512, expanded: 78998, elapsed time: 1.088339859
New dual bound: 573.4633560188031, expanded: 78998, elapsed time: 1.088347509
New primal bound: 1595.7758699864432, expanded: 78998, elapsed time: 1.088409229
Searched with beam size: 1024, expanded: 156137, elapsed time: 2.195246109
New dual bound: 612.3734187632288, expanded: 156137, elapsed time: 2.195269883
Searched with beam size: 2048, expanded: 308557, elapsed time: 4.494151211
New dual bound: 645.3825590667436, expanded: 308557, elapsed time: 4.494175554
New primal bound: 1582.5483924664795, expanded: 308557, elapsed time: 4.494265715
Searched with beam size: 4096, expanded: 608548, elapsed time: 9.346563515
New dual bound: 678.6341195383287, expanded: 608548, elapsed time: 9.346585457
Searched with beam size: 8192, expanded: 1199765, elapsed time: 19.519774523
New dual bound: 712.942549647051, expanded: 1199765, elapsed time: 19.519796087
New primal bound: 1570.3933930209114, expanded: 1199765, elapsed time: 19.519893495
Searched with beam size: 16384, expanded: 2363380, elapsed time: 40.920528563
New dual bound: 744.9960150263122, expanded: 2363380, elapsed time: 40.920549864
Searched with beam size: 32768, expanded: 4662749, elapsed time: 85.528004596
New dual bound: 776.345414612611, expanded: 4662749, elapsed time: 85.528025867
Searched with beam size: 65536, expanded: 9195956, elapsed time: 178.639395251
New dual bound: 806.8563490780002, expanded: 9195956, elapsed time: 178.639417299
Searched with beam size: 131072, expanded: 18129989, elapsed time: 371.46412268
New dual bound: 836.677820848857, expanded: 18129989, elapsed time: 371.464143039
Searched with beam size: 262144, expanded: 35775101, elapsed time: 776.521611573
New dual bound: 865.504475502463, expanded: 35775101, elapsed time: 776.521632433
New primal bound: 1560.791140158367, expanded: 35775101, elapsed time: 776.521732846
Searched with beam size: 524288, expanded: 70533725, elapsed time: 1628.882282434
New dual bound: 893.0422555278642, expanded: 70533725, elapsed time: 1628.882306257
New primal bound: 1543.5746292877423, expanded: 70533725, elapsed time: 1628.882411195
Searched with beam size: 1048576, expanded: 76969602, elapsed time: 1807.764143514
Reached time limit.
random-80-13.12-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-80-13.12-0.json
['69', '62', '33', '46', '16', '13', '76', '27', '52', '68', '12', '17', '6', '43', '70', '56', '14', '39', '25', '55', '72', '24', '8', '80', '61', '42', '57', '77', '40', '71', '67', '15', '49', '41', '47', '66', '29', '75', '26', '79', '37', '31', '28', '20', '36', '1', '10', '45', '22', '11', '38', '18', '53', '4', '65', '78', '60', '3', '30', '35', '50', '58', '9', '32', '2', '64', '34', '21', '19', '63', '73', '48', '5', '7', '51', '44', '23', '74', '59', '54', '69']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-80-13.12-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 3, elapsed time: 0.000291367
New dual bound: 591.3536760435785, expanded: 3, elapsed time: 0.000310595
Searched with beam size: 2, expanded: 7, elapsed time: 0.000558467
Searched with beam size: 4, expanded: 14, elapsed time: 0.000897049
Searched with beam size: 8, expanded: 26, elapsed time: 0.001408739
Searched with beam size: 16, expanded: 47, elapsed time: 0.002217871
Searched with beam size: 32, expanded: 90, elapsed time: 0.003797703
New dual bound: 592.3536760435785, expanded: 90, elapsed time: 0.003802678
Searched with beam size: 64, expanded: 170, elapsed time: 0.006609237
New dual bound: 593.5159537037468, expanded: 170, elapsed time: 0.00661423
Searched with beam size: 128, expanded: 328, elapsed time: 0.011982524
New dual bound: 597.0618799760779, expanded: 328, elapsed time: 0.011987608
Searched with beam size: 256, expanded: 514, elapsed time: 0.018279093
random-150-6.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-150-6.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-150-6.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 3, elapsed time: 0.00019451
New dual bound: 484.6892764954232, expanded: 3, elapsed time: 0.000213935
Searched with beam size: 2, expanded: 7, elapsed time: 0.000344682
Searched with beam size: 4, expanded: 13, elapsed time: 0.000511565
New dual bound: 485.1034900577963, expanded: 13, elapsed time: 0.000514774
Searched with beam size: 8, expanded: 689, elapsed time: 0.009917671
New dual bound: 485.6892764954232, expanded: 689, elapsed time: 0.009927619
New primal bound: 2733.8383749646737, expanded: 689, elapsed time: 0.009930445
Searched with beam size: 16, expanded: 2063, elapsed time: 0.029127042
New dual bound: 486.5177036201694, expanded: 2063, elapsed time: 0.029138494
New primal bound: 2684.1991025624266, expanded: 2063, elapsed time: 0.02919629
Searched with beam size: 32, expanded: 4828, elapsed time: 0.067693916
New dual bound: 487.2948277708872, expanded: 4828, elapsed time: 0.06770563
New primal bound: 2647.177049028374, expanded: 4828, elapsed time: 0.067764356
Searched with beam size: 64, expanded: 10491, elapsed time: 0.147250594
New dual bound: 490.9003790463512, expanded: 10491, elapsed time: 0.147261347
New primal bound: 2577.7363713824743, expanded: 10491, elapsed time: 0.147322369
Searched with beam size: 128, expanded: 21727, elapsed time: 0.307272118
New dual bound: 725.5126189603595, expanded: 21727, elapsed time: 0.307285519
New primal bound: 2389.3412492039574, expanded: 21727, elapsed time: 0.307346411
Searched with beam size: 256, expanded: 43044, elapsed time: 0.610043588
New dual bound: 1101.9869680794513, expanded: 43044, elapsed time: 0.610059026
Searched with beam size: 512, expanded: 83579, elapsed time: 1.190194692
New dual bound: 1182.8497098608054, expanded: 83579, elapsed time: 1.190206517
Searched with beam size: 1024, expanded: 161649, elapsed time: 2.328316077
New dual bound: 1234.814687290397, expanded: 161649, elapsed time: 2.328351419
Searched with beam size: 2048, expanded: 313018, elapsed time: 4.694316237
New dual bound: 1282.6797123774136, expanded: 313018, elapsed time: 4.694338202
Searched with beam size: 4096, expanded: 608017, elapsed time: 9.402001749
New dual bound: 1329.9724753800797, expanded: 608017, elapsed time: 9.402034064
Searched with beam size: 8192, expanded: 1187876, elapsed time: 19.267577419
New dual bound: 1374.9708282340553, expanded: 1187876, elapsed time: 19.26759805
New primal bound: 2360.435248630062, expanded: 1187876, elapsed time: 19.26770116
Searched with beam size: 16384, expanded: 2321519, elapsed time: 39.804489417
New dual bound: 1419.2423964534248, expanded: 2321519, elapsed time: 39.804510751
Searched with beam size: 32768, expanded: 4542740, elapsed time: 82.429858035
New dual bound: 1461.9673453900832, expanded: 4542740, elapsed time: 82.429878994
Searched with beam size: 65536, expanded: 8909156, elapsed time: 170.670510678
New dual bound: 1502.8529008305732, expanded: 8909156, elapsed time: 170.67052986
New primal bound: 2345.6612962696763, expanded: 8909156, elapsed time: 170.67063029
Searched with beam size: 131072, expanded: 17458526, elapsed time: 351.174247459
New dual bound: 1542.4489675032935, expanded: 17458526, elapsed time: 351.174268501
Searched with beam size: 262144, expanded: 34272934, elapsed time: 727.69701232
New dual bound: 1580.216486995038, expanded: 34272934, elapsed time: 727.697035253
Searched with beam size: 524288, expanded: 67393084, elapsed time: 1517.622325576
New dual bound: 1616.160144987674, expanded: 67393084, elapsed time: 1517.62234767
New primal bound: 2338.674769661172, expanded: 67393084, elapsed time: 1517.622467639
Searched with beam size: 1048576, expanded: 78336161, elapsed time: 1808.443378932
Reached time limit.
random-90-9.64-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-90-9.64-0.json
['31', '26', '46', '69', '68', '77', '66', '44', '48', '72', '49', '85', '55', '84', '50', '14', '62', '34', '37', '24', '61', '3', '17', '33', '54', '63', '29', '70', '4', '28', '39', '7', '18', '65', '79', '86', '16', '30', '51', '74', '23', '76', '43', '73', '59', '32', '40', '11', '15', '22', '9', '5', '67', '75', '2', '57', '45', '89', '53', '87', '52', '27', '56', '60', '83', '19', '13', '47', '12', '1', '80', '64', '78', '71', '90', '20', '82', '41', '88', '81', '8', '6', '42', '38', '21', '10', '36', '58', '35', '25', '31']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-90-9.64-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000144927
New dual bound: 388.12956679755143, expanded: 4, elapsed time: 0.000159968
Searched with beam size: 2, expanded: 125, elapsed time: 0.001530556
New dual bound: 388.54378035992454, expanded: 125, elapsed time: 0.001535476
New primal bound: 1511.9104855923904, expanded: 125, elapsed time: 0.001537718
Searched with beam size: 4, expanded: 364, elapsed time: 0.004191789
New dual bound: 389.95799392229765, expanded: 364, elapsed time: 0.004197341
New primal bound: 1408.255664988419, expanded: 364, elapsed time: 0.004220631
Searched with beam size: 8, expanded: 840, elapsed time: 0.009396043
New dual bound: 390.7351180730154, expanded: 840, elapsed time: 0.009401519
New primal bound: 1320.1147710571827, expanded: 840, elapsed time: 0.009428936
Searched with beam size: 16, expanded: 1784, elapsed time: 0.019742682
New dual bound: 391.12956679755143, expanded: 1784, elapsed time: 0.019749043
Searched with beam size: 32, expanded: 3681, elapsed time: 0.040247475
New dual bound: 393.21232932784966, expanded: 3681, elapsed time: 0.040253896
Searched with beam size: 64, expanded: 7460, elapsed time: 0.081175226
New dual bound: 416.7437525874731, expanded: 7460, elapsed time: 0.081182648
New primal bound: 1285.5541128206924, expanded: 7460, elapsed time: 0.081224918
Searched with beam size: 128, expanded: 14946, elapsed time: 0.162253378
New dual bound: 442.6950529463784, expanded: 14946, elapsed time: 0.162261458
New primal bound: 1248.9168978913972, expanded: 14946, elapsed time: 0.16230332
Searched with beam size: 256, expanded: 29670, elapsed time: 0.326593908
New dual bound: 459.9511397264547, expanded: 29670, elapsed time: 0.32660456
New primal bound: 1175.7432951257047, expanded: 29670, elapsed time: 0.326647925
Searched with beam size: 512, expanded: 58820, elapsed time: 0.651554193
New dual bound: 483.09081964361417, expanded: 58820, elapsed time: 0.651565355
New primal bound: 1116.3691598689684, expanded: 58820, elapsed time: 0.651626384
Searched with beam size: 1024, expanded: 114314, elapsed time: 1.29776636
New dual bound: 504.37314007344094, expanded: 114314, elapsed time: 1.297786938
Searched with beam size: 2048, expanded: 225247, elapsed time: 2.63439699
New dual bound: 523.8835353468531, expanded: 225247, elapsed time: 2.634422454
Searched with beam size: 4096, expanded: 443311, elapsed time: 5.572445662
New dual bound: 543.7553448845031, expanded: 443311, elapsed time: 5.572470154
Searched with beam size: 8192, expanded: 876689, elapsed time: 11.889668671
New dual bound: 563.6457228849072, expanded: 876689, elapsed time: 11.889690619
Searched with beam size: 16384, expanded: 1727079, elapsed time: 25.210177832
New dual bound: 582.4701254399263, expanded: 1727079, elapsed time: 25.210205765
Searched with beam size: 32768, expanded: 3409665, elapsed time: 53.22719674
New dual bound: 600.9622041964752, expanded: 3409665, elapsed time: 53.227223915
Searched with beam size: 65536, expanded: 6722539, elapsed time: 111.441089763
New dual bound: 619.9286440024906, expanded: 6722539, elapsed time: 111.441115431
New primal bound: 1091.8562624228116, expanded: 6722539, elapsed time: 111.441195723
Searched with beam size: 131072, expanded: 13128957, elapsed time: 233.503275258
New dual bound: 638.921606899077, expanded: 13128957, elapsed time: 233.503303827
Searched with beam size: 262144, expanded: 25724217, elapsed time: 485.124169277
New dual bound: 656.4781522445602, expanded: 25724217, elapsed time: 485.124191014
Searched with beam size: 524288, expanded: 50537757, elapsed time: 1019.302712671
New dual bound: 673.9869788457115, expanded: 50537757, elapsed time: 1019.302737771
Searched with beam size: 1048576, expanded: 80502942, elapsed time: 1811.031094059
Reached time limit.
random-60-14.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-60-14.00-0.json
